Date,"Day of Week",Breast,"TimeStart","TimeEnd","ActivePct","Feed Duration (min)","Time since last feed","Time active","Time  sleeping",Notes,Time Start - Round
15-Aug-2018,Wed,L,11:04,11:09,100%,5,1h 19m,1h 19m,0h 0m,,
15-Aug-2018,Wed,R,12:00,12:14,0%,14,0h 51m,0h 0m,0h 51m,,
15-Aug-2018,Wed,R,14:35,14:46,0%,11,2h 21m,0h 0m,2h 21m,,
15-Aug-2018,Wed,L,16:55,17:09,100%,14,2h 9m,2h 9m,0h 0m,,
15-Aug-2018,Wed,R,17:16,17:21,0%,5,0h 7m,0h 0m,0h 7m,,
15-Aug-2018,Wed,R,17:29,17:34,0%,5,0h 8m,0h 0m,0h 8m,,
15-Aug-2018,Wed,R,18:36,18:39,100%,3,1h 2m,1h 2m,0h 0m,,
15-Aug-2018,Wed,L,18:53,18:57,100%,4,0h 14m,0h 14m,0h 0m,,
15-Aug-2018,Wed,L,21:15,21:46,0%,31,2h 18m,0h 0m,2h 18m,,
15-Aug-2018,Wed,R,21:56,22:06,100%,10,0h 10m,0h 10m,0h 0m,,
15-Aug-2018,Wed,L,23:25,23:39,100%,14,1h 19m,1h 19m,0h 0m,,
15-Aug-2018,Wed,R,23:50,23:59,100%,9,0h 11m,0h 11m,0h 0m,,
16-Aug-2018,Thu,R,05:06,05:28,20%,22,5h 7m,1h 1m,4h 5m,,
16-Aug-2018,Thu,L,05:40,05:50,100%,10,0h 12m,0h 12m,0h 0m,,
16-Aug-2018,Thu,L,09:53,10:10,25%,17,4h 3m,1h 0m,3h 2m,,
16-Aug-2018,Thu,R,10:14,10:20,100%,6,0h 4m,0h 4m,0h 0m,,
16-Aug-2018,Thu,R,12:06,12:22,0%,16,1h 46m,0h 0m,1h 46m,,
16-Aug-2018,Thu,L,13:20,13:30,100%,10,0h 58m,0h 58m,0h 0m,,
16-Aug-2018,Thu,L,15:27,15:52,0%,25,1h 57m,0h 0m,1h 57m,,
16-Aug-2018,Thu,R,18:43,18:56,30%,13,2h 51m,0h 51m,1h 59m,,
16-Aug-2018,Thu,R,19:13,19:26,100%,13,0h 17m,0h 17m,0h 0m,,
16-Aug-2018,Thu,L,21:01,21:22,100%,21,1h 35m,1h 35m,0h 0m,,
17-Aug-2018,Fri,L,02:07,02:42,0%,35,4h 45m,0h 0m,4h 45m,,
17-Aug-2018,Fri,R,06:05,06:29,0%,24,3h 23m,0h 0m,3h 23m,,
17-Aug-2018,Fri,R,09:25,09:40,35%,15,2h 56m,1h 1m,1h 54m,,
17-Aug-2018,Fri,L,09:58,10:00,100%,2,0h 18m,0h 18m,0h 0m,,
17-Aug-2018,Fri,L,11:17,11:24,100%,7,1h 17m,1h 17m,0h 0m,,
17-Aug-2018,Fri,L,15:35,16:10,0%,35,4h 11m,0h 0m,4h 11m,,
17-Aug-2018,Fri,R,19:26,19:51,0%,25,3h 16m,0h 0m,3h 16m,,
17-Aug-2018,Fri,L,21:03,21:21,100%,18,1h 12m,1h 12m,0h 0m,,
17-Aug-2018,Fri,R,21:27,21:30,100%,3,0h 6m,0h 6m,0h 0m,,
17-Aug-2018,Fri,L,21:52,22:03,100%,11,0h 22m,0h 22m,0h 0m,,
18-Aug-2018,Sat,R,02:57,03:09,20%,12,4h 54m,0h 58m,3h 55m,,
18-Aug-2018,Sat,L,05:08,05:21,0%,13,1h 59m,0h 0m,1h 59m,,
18-Aug-2018,Sat,L,05:41,05:51,100%,10,0h 20m,0h 20m,0h 0m,,
18-Aug-2018,Sat,R,09:08,09:23,0%,15,3h 17m,0h 0m,3h 17m,,
18-Aug-2018,Sat,L,09:28,09:35,100%,7,0h 5m,0h 5m,0h 0m,,
18-Aug-2018,Sat,L,11:04,11:23,100%,19,1h 29m,1h 29m,0h 0m,,
18-Aug-2018,Sat,R,12:53,13:18,0%,25,1h 30m,0h 0m,1h 30m,,
18-Aug-2018,Sat,L,13:31,13:48,100%,17,0h 13m,0h 13m,0h 0m,,
18-Aug-2018,Sat,R,14:49,14:50,100%,1,1h 1m,1h 1m,0h 0m,,
18-Aug-2018,Sat,R,17:40,18:01,30%,21,2h 50m,0h 51m,1h 59m,,
18-Aug-2018,Sat,L,18:20,18:25,100%,5,0h 19m,0h 19m,0h 0m,,
18-Aug-2018,Sat,R,18:48,19:00,100%,12,0h 23m,0h 23m,0h 0m,,
18-Aug-2018,Sat,L,19:06,19:10,100%,4,0h 6m,0h 6m,0h 0m,,
18-Aug-2018,Sat,L,22:42,23:02,0%,20,3h 32m,0h 0m,3h 32m,,
18-Aug-2018,Sat,R,23:27,23:34,100%,7,0h 25m,0h 25m,0h 0m,,
19-Aug-2018,Sun,R,03:18,03:35,30%,17,3h 44m,1h 7m,2h 36m,,
19-Aug-2018,Sun,L,06:24,06:40,0%,16,2h 49m,0h 0m,2h 49m,,
19-Aug-2018,Sun,L,07:00,07:03,100%,3,0h 20m,0h 20m,0h 0m,,
19-Aug-2018,Sun,R,10:47,11:26,40%,39,3h 44m,1h 29m,2h 14m,,
19-Aug-2018,Sun,L,11:48,11:53,100%,5,0h 22m,0h 22m,0h 0m,,
19-Aug-2018,Sun,L,13:17,13:22,100%,5,1h 24m,1h 24m,0h 0m,,
19-Aug-2018,Sun,L,16:04,16:28,0%,24,2h 42m,0h 0m,2h 42m,,
19-Aug-2018,Sun,R,17:17,17:25,100%,8,0h 49m,0h 49m,0h 0m,,
19-Aug-2018,Sun,R,20:10,20:28,30%,18,2h 45m,0h 49m,1h 55m,,
19-Aug-2018,Sun,L,21:43,22:05,100%,22,1h 15m,1h 15m,0h 0m,,
20-Aug-2018,Mon,R,03:50,04:11,0%,21,5h 45m,0h 0m,5h 45m,,
20-Aug-2018,Mon,L,08:27,08:40,48%,13,4h 16m,2h 2m,2h 13m,,
20-Aug-2018,Mon,R,11:10,11:22,100%,12,2h 30m,2h 30m,0h 0m,,
20-Aug-2018,Mon,R,12:46,13:00,0%,14,1h 24m,0h 0m,1h 24m,,
20-Aug-2018,Mon,L,13:02,13:18,100%,16,0h 2m,0h 2m,0h 0m,,
20-Aug-2018,Mon,L,16:48,17:10,0%,22,3h 30m,0h 0m,3h 30m,,
20-Aug-2018,Mon,R,18:26,18:48,60%,22,1h 16m,0h 45m,0h 30m,,
20-Aug-2018,Mon,R,21:10,21:27,45%,17,2h 22m,1h 3m,1h 18m,,
20-Aug-2018,Mon,L,21:40,21:53,100%,13,0h 13m,0h 13m,0h 0m,,
21-Aug-2018,Tue,L,03:06,03:23,20%,17,5h 13m,1h 2m,4h 10m,,
21-Aug-2018,Tue,R,06:54,07:09,0%,15,3h 31m,0h 0m,3h 31m,,
21-Aug-2018,Tue,L,07:13,07:23,100%,10,0h 4m,0h 4m,0h 0m,,
21-Aug-2018,Tue,L,09:01,09:21,100%,20,1h 38m,1h 38m,0h 0m,,
21-Aug-2018,Tue,R,11:50,12:05,0%,15,2h 29m,0h 0m,2h 29m,,
21-Aug-2018,Tue,L,12:33,12:41,100%,8,0h 28m,0h 28m,0h 0m,,
21-Aug-2018,Tue,L,12:50,13:05,100%,15,0h 9m,0h 9m,0h 0m,,
21-Aug-2018,Tue,R,15:15,15:26,0%,11,2h 10m,0h 0m,2h 10m,,
21-Aug-2018,Tue,R,15:40,15:43,0%,3,0h 14m,0h 0m,0h 14m,,
21-Aug-2018,Tue,L,15:47,15:58,100%,11,0h 4m,0h 4m,0h 0m,,
21-Aug-2018,Tue,L,18:44,18:55,0%,11,2h 46m,0h 0m,2h 46m,,
21-Aug-2018,Tue,L,19:02,19:07,100%,5,0h 7m,0h 7m,0h 0m,,
21-Aug-2018,Tue,R,19:25,19:36,100%,11,0h 18m,0h 18m,0h 0m,,
21-Aug-2018,Tue,R,21:09,21:32,70%,23,1h 33m,1h 5m,0h 27m,,
21-Aug-2018,Tue,L,21:34,21:42,100%,8,0h 2m,0h 2m,0h 0m,,
21-Aug-2018,Tue,L,22:11,22:23,100%,12,0h 29m,0h 29m,0h 0m,,
22-Aug-2018,Wed,R,03:05,03:20,15%,15,4h 42m,0h 42m,3h 59m,,
22-Aug-2018,Wed,L,03:41,03:53,100%,12,0h 21m,0h 21m,0h 0m,,
22-Aug-2018,Wed,L,07:23,07:39,0%,16,3h 30m,0h 0m,3h 30m,,
22-Aug-2018,Wed,R,07:50,07:58,0%,8,0h 11m,0h 0m,0h 11m,,
22-Aug-2018,Wed,R,08:59,09:13,100%,14,1h 1m,1h 1m,0h 0m,,
22-Aug-2018,Wed,L,10:09,10:23,100%,14,0h 56m,0h 56m,0h 0m,,
22-Aug-2018,Wed,R,10:24,10:26,100%,2,0h 1m,0h 1m,0h 0m,,
22-Aug-2018,Wed,R,12:22,12:50,42%,28,1h 56m,0h 48m,1h 7m,,
22-Aug-2018,Wed,L,13:22,13:42,0%,20,0h 32m,0h 0m,0h 32m,,
22-Aug-2018,Wed,R,16:18,16:31,0%,13,2h 36m,0h 0m,2h 36m,,
22-Aug-2018,Wed,L,16:44,16:54,100%,10,0h 13m,0h 13m,0h 0m,,
22-Aug-2018,Wed,L,17:34,17:48,100%,14,0h 40m,0h 40m,0h 0m,,
22-Aug-2018,Wed,R,18:48,18:55,50%,7,1h 0m,0h 30m,0h 30m,,
22-Aug-2018,Wed,R,21:29,21:39,40%,10,2h 34m,1h 1m,1h 32m,,
22-Aug-2018,Wed,L,21:41,21:55,100%,14,0h 2m,0h 2m,0h 0m,,
22-Aug-2018,Wed,L,22:49,22:58,100%,9,0h 54m,0h 54m,0h 0m,,
23-Aug-2018,Thu,R,02:59,03:13,25%,14,4h 1m,1h 0m,3h 0m,,
23-Aug-2018,Thu,L,03:30,03:35,0%,5,0h 17m,0h 0m,0h 17m,,
23-Aug-2018,Thu,L,06:36,06:50,0%,14,3h 1m,0h 0m,3h 1m,,
23-Aug-2018,Thu,R,08:06,08:21,40%,15,1h 16m,0h 30m,0h 45m,,
23-Aug-2018,Thu,L,08:31,08:36,100%,5,0h 10m,0h 10m,0h 0m,,
23-Aug-2018,Thu,L,08:40,08:44,100%,4,0h 4m,0h 4m,0h 0m,,
23-Aug-2018,Thu,R,11:00,11:15,10%,15,2h 16m,0h 13m,2h 2m,,
23-Aug-2018,Thu,L,11:42,11:55,100%,13,0h 27m,0h 27m,0h 0m,,
23-Aug-2018,Thu,L,15:32,15:56,0%,24,3h 37m,0h 0m,3h 37m,,
23-Aug-2018,Thu,R,16:13,16:26,0%,13,0h 17m,0h 0m,0h 17m,,
23-Aug-2018,Thu,R,18:10,18:21,0%,11,1h 44m,0h 0m,1h 44m,,
23-Aug-2018,Thu,L,21:06,21:26,0%,20,2h 45m,0h 0m,2h 45m,,
23-Aug-2018,Thu,R,21:30,21:37,100%,7,0h 4m,0h 4m,0h 0m,,
23-Aug-2018,Thu,R,22:00,22:08,100%,8,0h 23m,0h 23m,0h 0m,,
23-Aug-2018,Thu,L,22:37,22:51,100%,14,0h 29m,0h 29m,0h 0m,,
23-Aug-2018,Thu,R,23:43,23:53,100%,10,0h 52m,0h 52m,0h 0m,,
24-Aug-2018,Fri,L,03:06,03:15,0%,9,3h 13m,0h 0m,3h 13m,,
24-Aug-2018,Fri,L,03:47,03:59,100%,12,0h 32m,0h 32m,0h 0m,,
24-Aug-2018,Fri,R,06:50,07:04,0%,14,2h 51m,0h 0m,2h 51m,,
24-Aug-2018,Fri,L,08:19,08:38,100%,19,1h 15m,1h 15m,0h 0m,,
24-Aug-2018,Fri,R,08:40,08:42,100%,2,0h 2m,0h 2m,0h 0m,,
24-Aug-2018,Fri,R,09:08,09:11,100%,3,0h 26m,0h 26m,0h 0m,,
24-Aug-2018,Fri,R,10:29,10:35,75%,6,1h 18m,0h 58m,0h 19m,,
24-Aug-2018,Fri,L,10:43,10:53,100%,10,0h 8m,0h 8m,0h 0m,,
24-Aug-2018,Fri,L,11:40,11:58,100%,18,0h 47m,0h 47m,0h 0m,,
24-Aug-2018,Fri,R,15:58,16:32,0%,34,4h 0m,0h 0m,4h 0m,,
24-Aug-2018,Fri,L,17:36,17:48,100%,12,1h 4m,1h 4m,0h 0m,,
24-Aug-2018,Fri,L,18:28,18:50,0%,22,0h 40m,0h 0m,0h 40m,,
24-Aug-2018,Fri,R,19:21,19:41,100%,20,0h 31m,0h 31m,0h 0m,,
24-Aug-2018,Fri,L,21:08,21:48,0%,40,1h 27m,0h 0m,1h 27m,,
24-Aug-2018,Fri,R,22:48,23:00,100%,12,1h 0m,1h 0m,0h 0m,,
25-Aug-2018,Sat,L,04:01,04:19,0%,18,5h 1m,0h 0m,5h 1m,,
25-Aug-2018,Sat,R,04:44,04:48,100%,4,0h 25m,0h 25m,0h 0m,,
25-Aug-2018,Sat,R,09:08,09:32,0%,24,4h 20m,0h 0m,4h 20m,,
25-Aug-2018,Sat,L,10:25,10:32,100%,7,0h 53m,0h 53m,0h 0m,,
25-Aug-2018,Sat,L,11:50,12:10,0%,20,1h 18m,0h 0m,1h 18m,,
25-Aug-2018,Sat,R,12:35,12:49,100%,14,0h 25m,0h 25m,0h 0m,,
25-Aug-2018,Sat,L,14:48,14:54,25%,6,1h 59m,0h 29m,1h 29m,,
25-Aug-2018,Sat,R,15:22,15:28,100%,6,0h 28m,0h 28m,0h 0m,,
25-Aug-2018,Sat,L,19:19,19:29,24%,10,3h 51m,0h 55m,2h 55m,,
25-Aug-2018,Sat,L,19:46,19:59,0%,13,0h 17m,0h 0m,0h 17m,,
25-Aug-2018,Sat,R,20:55,21:29,0%,34,0h 56m,0h 0m,0h 56m,,
25-Aug-2018,Sat,L,22:44,23:03,100%,19,1h 15m,1h 15m,0h 0m,,
26-Aug-2018,Sun,R,03:21,03:36,0%,15,4h 18m,0h 0m,4h 18m,,
26-Aug-2018,Sun,L,06:51,07:03,0%,12,3h 15m,0h 0m,3h 15m,,
26-Aug-2018,Sun,L,09:23,09:38,45%,15,2h 20m,1h 3m,1h 17m,,
26-Aug-2018,Sun,R,09:40,09:46,100%,6,0h 2m,0h 2m,0h 0m,,
26-Aug-2018,Sun,R,10:33,10:41,100%,8,0h 47m,0h 47m,0h 0m,,
26-Aug-2018,Sun,L,11:52,12:07,60%,15,1h 11m,0h 42m,0h 28m,,
26-Aug-2018,Sun,R,13:28,13:52,0%,24,1h 21m,0h 0m,1h 21m,,
26-Aug-2018,Sun,L,17:29,17:40,0%,11,3h 37m,0h 0m,3h 37m,,
26-Aug-2018,Sun,R,18:18,18:32,0%,14,0h 38m,0h 0m,0h 38m,,
26-Aug-2018,Sun,L,19:59,20:06,35%,7,1h 27m,0h 30m,0h 56m,,
26-Aug-2018,Sun,L,20:43,20:50,100%,7,0h 37m,0h 37m,0h 0m,,
27-Aug-2018,Mon,R,01:30,01:57,60%,27,4h 40m,2h 48m,1h 52m,,
27-Aug-2018,Mon,L,06:14,06:32,0%,18,4h 17m,0h 0m,4h 17m,,
27-Aug-2018,Mon,L,08:31,08:41,50%,10,1h 59m,0h 59m,0h 59m,,
27-Aug-2018,Mon,R,08:44,08:54,100%,10,0h 3m,0h 3m,0h 0m,,
27-Aug-2018,Mon,R,09:46,09:54,100%,8,0h 52m,0h 52m,0h 0m,,
27-Aug-2018,Mon,L,10:55,11:02,50%,7,1h 1m,0h 30m,0h 30m,,
27-Aug-2018,Mon,L,14:04,14:12,0%,8,3h 2m,0h 0m,3h 2m,,
27-Aug-2018,Mon,R,15:02,15:07,100%,5,0h 50m,0h 50m,0h 0m,,
27-Aug-2018,Mon,L,15:48,15:59,100%,11,0h 41m,0h 41m,0h 0m,,
27-Aug-2018,Mon,L,16:45,16:59,35%,14,0h 46m,0h 16m,0h 29m,,
27-Aug-2018,Mon,L,17:17,17:20,100%,3,0h 18m,0h 18m,0h 0m,,
27-Aug-2018,Mon,R,17:43,18:00,100%,17,0h 23m,0h 23m,0h 0m,,
27-Aug-2018,Mon,R,19:21,19:30,40%,9,1h 21m,0h 32m,0h 48m,,
27-Aug-2018,Mon,L,19:41,19:52,100%,11,0h 11m,0h 11m,0h 0m,,
27-Aug-2018,Mon,R,20:35,20:47,50%,12,0h 43m,0h 21m,0h 21m,,
27-Aug-2018,Mon,L,20:48,20:50,100%,2,0h 1m,0h 1m,0h 0m,,
27-Aug-2018,Mon,L,22:02,22:08,100%,6,1h 12m,1h 12m,0h 0m,,
28-Aug-2018,Tue,R,03:06,03:19,0%,13,4h 58m,0h 0m,4h 58m,,
28-Aug-2018,Tue,L,06:25,06:35,0%,10,3h 6m,0h 0m,3h 6m,,
28-Aug-2018,Tue,R,07:45,07:55,100%,10,1h 10m,1h 10m,0h 0m,,
28-Aug-2018,Tue,R,08:44,08:58,100%,14,0h 49m,0h 49m,0h 0m,,
28-Aug-2018,Tue,L,08:59,09:06,100%,7,0h 1m,0h 1m,0h 0m,,
28-Aug-2018,Tue,L,09:40,09:50,100%,10,0h 34m,0h 34m,0h 0m,,
28-Aug-2018,Tue,R,10:44,10:50,100%,6,0h 54m,0h 54m,0h 0m,,
28-Aug-2018,Tue,R,10:55,11:05,100%,10,0h 5m,0h 5m,0h 0m,,
28-Aug-2018,Tue,L,12:09,12:12,0%,3,1h 4m,0h 0m,1h 4m,,
28-Aug-2018,Tue,L,13:47,14:04,75%,17,1h 35m,1h 11m,0h 23m,,
28-Aug-2018,Tue,R,14:23,14:27,100%,4,0h 19m,0h 19m,0h 0m,,
28-Aug-2018,Tue,R,19:24,19:42,0%,18,4h 57m,0h 0m,4h 57m,,
28-Aug-2018,Tue,R,20:05,20:08,100%,3,0h 23m,0h 23m,0h 0m,,
28-Aug-2018,Tue,L,20:10,20:13,100%,3,0h 2m,0h 2m,0h 0m,,
28-Aug-2018,Tue,L,20:34,20:37,100%,3,0h 21m,0h 21m,0h 0m,,
28-Aug-2018,Tue,L,22:54,22:58,15%,4,2h 17m,0h 20m,1h 56m,,
29-Aug-2018,Wed,L,02:34,02:44,0%,10,3h 36m,0h 0m,3h 36m,,
29-Aug-2018,Wed,R,03:18,03:32,100%,14,0h 34m,0h 34m,0h 0m,,
29-Aug-2018,Wed,L,07:41,07:45,0%,4,4h 9m,0h 0m,4h 9m,,
29-Aug-2018,Wed,L,08:13,08:23,100%,10,0h 28m,0h 28m,0h 0m,,
29-Aug-2018,Wed,R,08:27,08:32,100%,5,0h 4m,0h 4m,0h 0m,,
29-Aug-2018,Wed,R,09:15,09:20,100%,5,0h 43m,0h 43m,0h 0m,,
29-Aug-2018,Wed,L,09:44,09:51,100%,7,0h 24m,0h 24m,0h 0m,,
29-Aug-2018,Wed,L,10:32,10:38,50%,6,0h 41m,0h 20m,0h 20m,,
29-Aug-2018,Wed,L,11:05,11:14,100%,9,0h 27m,0h 27m,0h 0m,,
29-Aug-2018,Wed,R,15:17,15:37,0%,20,4h 3m,0h 0m,4h 3m,,
29-Aug-2018,Wed,R,16:37,16:42,100%,5,1h 0m,1h 0m,0h 0m,,
29-Aug-2018,Wed,L,16:56,17:04,100%,8,0h 14m,0h 14m,0h 0m,,
29-Aug-2018,Wed,L,17:23,17:29,100%,6,0h 19m,0h 19m,0h 0m,,
29-Aug-2018,Wed,R,18:19,18:23,65%,4,0h 50m,0h 32m,0h 17m,,
29-Aug-2018,Wed,R,18:39,18:53,100%,14,0h 16m,0h 16m,0h 0m,,
29-Aug-2018,Wed,L,20:58,21:06,50%,8,2h 5m,1h 2m,1h 2m,,
29-Aug-2018,Wed,L,21:09,21:29,100%,20,0h 3m,0h 3m,0h 0m,,
30-Aug-2018,Thu,L,02:20,02:25,0%,5,4h 51m,0h 0m,4h 51m,,
30-Aug-2018,Thu,R,02:32,02:45,100%,13,0h 7m,0h 7m,0h 0m,,
30-Aug-2018,Thu,R,03:50,03:55,100%,5,1h 5m,1h 5m,0h 0m,,
30-Aug-2018,Thu,L,06:38,06:58,0%,20,2h 43m,0h 0m,2h 43m,,
30-Aug-2018,Thu,R,08:43,08:56,45%,13,1h 45m,0h 47m,0h 57m,,
30-Aug-2018,Thu,R,11:53,12:10,50%,17,2h 57m,1h 28m,1h 28m,,
30-Aug-2018,Thu,L,12:41,12:51,100%,10,0h 31m,0h 31m,0h 0m,,
30-Aug-2018,Thu,L,13:50,14:10,0%,20,0h 59m,0h 0m,0h 59m,,
30-Aug-2018,Thu,R,15:35,15:42,0%,7,1h 25m,0h 0m,1h 25m,,
30-Aug-2018,Thu,L,15:56,16:00,100%,4,0h 14m,0h 14m,0h 0m,,
30-Aug-2018,Thu,L,16:39,16:43,100%,4,0h 39m,0h 39m,0h 0m,,
30-Aug-2018,Thu,L,17:30,17:31,100%,1,0h 47m,0h 47m,0h 0m,,
30-Aug-2018,Thu,L,17:47,17:49,100%,2,0h 16m,0h 16m,0h 0m,,
30-Aug-2018,Thu,L,17:57,18:04,100%,7,0h 8m,0h 8m,0h 0m,,
30-Aug-2018,Thu,R,21:02,21:18,0%,16,2h 58m,0h 0m,2h 58m,,
